//  On each line a rule, with tab separated elements. 
//  The two firsts are mandatory:
//  LABEL	POS_RE	[TAG_RE]	[TEXT_RE]	[//Comment]
//
//  Label "+" prefix enforces hard rewriting of word POS
//  Label "/" postfix provides with a list of POS-tags that can be re-desambiguated
//
//  RULE ORDER IS IMPORTANT !

NOUN	&NOUN;&ADV;+(&ADJ;|&VBN;)	//"caractère bien trempé"

VERB	(&QBEG;|&QUOT;)&VERB;(&QEND;|&QUOT;)	//"« peut »"
VERB	(&ADV;|&VBN;|&VB;|&VERB;|&AUX;)*(&VERB;|&AUX;)+(&ADV;*(&VB;|&VBN;|&VBX;|&VBXN;))*	//"a été rapidement mangé" "peuvent être" "ne seraient pas"
VERB	&VERB;&CONJ;&VERB;	//"commandé et fabriqué"

ADJ	(&QBEG;|&QUOT;)&ADJ;(&QEND;|&QUOT;)	//"« saine »"
ADJ/ADJ,VBN	&_ADJ_;((&CONJ;|&SLSH;)*(&_ADJ_;|&_VBN_;))+	//"rouge et vert" "jolie et maquillée"
ADJ	&ADJ;&ADP;(&NUM;|&NOUN;|&ADJ;|&ADP;)*(&NUM;|&NOUN;|&ADJ;)+	//"agés de six mois à quatre ans"

ADV	(&QBEG;|&QUOT;)&ADV;(&QEND;|&QUOT;)	//"« plus »"
ADV	&ADV;(&CONJ;|&SLSH;)*(&ADV;|&VBN;)	//"plus vite" "vite et bien" "vite fait bien fait"
ADV	&ADP;&ADV;	//"par ailleurs"
ADV	&ADV;+&ADJ;	//"naturellement présente" "également paritaires"

ADP	(&QBEG;|&QUOT;)&ADP;(&QEND;|&QUOT;)	//"« près »"
ADP	&ADP;&ADP;	//"en avant" 
ADP	&ADV;&ADP;	//"plus près"

VBG	&ADP;&PRON;?(&VBG;|&VERB;|&AUX;)	.*	[eE][nN] .*	//"en berçant" "en se berçant"
VBG	&VBG;(&ADV;|&ADJ;)+	//"en marchant très vite"

VBN	(&QBEG;|&QUOT;)&VBN;(&QEND;|&QUOT;)	//"« marqué »"
VBN	&VBN;&CONJ;&VBN;	//"sélectionnées ou  primées"

VBXN	&VBX;(&ADV;|&ADJ;|&AUX;)*&VBN;	//"avoir pris" "avoir été interrogés"

VERB/AUX	&_AUX_;&VBN;	//One of the taggers confirm an AUX

PRON	&QUOT;&PRON;&QUOT;

PROPN	&QUOT;&PROPN;&QUOT;
PROPN	&PROPN;+

NOUN	(&NOUN;|&PROPN;)	//Something like a NOUN
NOUN/NOUN,PROPN,X	(&DET;|&NOUN;)(&_NOUN_;|&_PROPN_;|&_X_;)	//One of the taggers confirm a NOUN
NOUN/NOUN,PROPN,X	(&_NOUN_;|&_PROPN_;|&_X_;)&NOUN;	//One of the taggers confirm a NOUN
NOUN	&DET;&ADJ;	//"l'humoriste" (wrong tagging?)
NOUN	(&QBEG;|&QUOT;)&NOUN;(&QEND;|&QUOT;)	//"« IBG »"
NOUN	&PRON;&VB;	//"au dîner"
NOUN	&NOUN;&HYP;&ADV;	//"prix-là"
NOUN	(&NOUN;(&ADP;*(&ADJ;|&NUM;|&VBN;|&VB;|&ADJ_NOUN;)+)*)+	//"papillon vert saturé" "robe en bleu" "Napoléon I" "pièce à peindre"
NOUN	(&DET;|&NUM;|&NOUN;)(&NUM;|&ADJ;|&ADV;|&ADP;|&NOUN;)*&NOUN;	//"la grande peinture" "le 21 mars"
NOUN	&NOUN;((&CONJ;|&NUM;|&SLSH;)+&NOUN;)+	//"Paul et Jacques" "samedi 27 avril" "Editis / Vivendi"
NOUN	&NOUN;&HYP;&NOUN;	//"homme - femme"
NOUN	(&ADJ;|&NUM;)+&NOUN;	//"premier parti" "deux verres"
